Glenn's Commander Deck
1 Ambush Viper (INR) 186
1 Ankle Biter (OTJ) 153
1 Archdruid's Charm (MKM) 151
1 Back to Nature (M15) 169
1 Blizzard Brawl (KHM) 162
1 Bloated Contaminator (ONE) 159
1 Blooming Stinger (EOE) 174
1 Bushwhack (FDN) 215
1 Chord of Calling (2XM) 158
1 Collected Company (DTK) 177
1 Deadly Recluse (CMM) 282
1 Deathmist Raptor (DSC) 176
1 Dragon Sniper (TDM) 139
1 Epic Confrontation (A25) 170
1 Evolution Sage (ECC) 105
1 Fang of Shigeki (NEO) 183
1 Fauna Shaman (BRO) 179
1 Flesh Burrower (DSK) 178
1 "Fynn, the Fangbearer" (FDN) 637
1 Gnarlwood Dryad (DSC) 180
1 Gran Pulse Ochu (FIN) 189
1 Heir of the Wilds (KTK) 134
1 Ichorspit Basilisk (ONE) 170
1 Infectious Bite (ONE) 172
1 Karn's Bastion (EOC) 163
1 Majestic Myriarch (C20) 182
1 Meltstrider's Resolve (EOE) 199
1 Mirkwood Spider (LTR) 178
1 Moss Viper (THB) 179
1 Mountain (ITP) 63
1 Narnam Renegade (AER) 117
1 Nightshade Dryad (MH3) 163
1 Oakhame Adversary (ELD) 167
1 Once Upon a Time (ELD) 169
1 Origin of Metalbending (TLA) 187
1 Outmuscle (ELD) 170
1 Overprotect (BLB) 185
1 Plow Through (DFT) 174
1 Prey Upon (AER) 120
1 Primal Command (MM3) 132
1 Primal Might (FDN) 643
1 Questing Beast (ELD) 171
1 Rabid Bite (M20) 190
1 Radioactive Spider (SPM) 111
1 Return to Nature (THB) 197
1 Royal Treatment (WOE) 183
1 Ruins Recluse (MOM) 336
1 Ruthless Predation (ONE) 182
1 Sedge Scorpion (M20) 192
1 Shared Summons (M20) 193
1 Shatter (5ED) 265
1 Snakeskin Veil (TDM) 159
1 Spinning Wheel Kick (NEO) 207
1 Sultai Devotee (TDM) 160
1 Survival of the Fittest (EXO) 129
1 Tail Swipe (DMU) 182
1 Tajuru Blightblade (ZNR) 208
1 Tyvar's Stand (ONE) 190
1 Uncage the Menagerie (HOU) 137
1 Underdark Basilisk (AFR) 208
1 Venerated Rotpriest (ONE) 192
1 Virulent Emissary (ECL) 202
1 Warbriar Blessing (WOC) 137
1 Worldly Tutor (6ED) 269
1 "Yisan, the Wanderer Bard" (CMM) 334
